Customer_ID,Name,Email,Phone,Age,Gender,Income,Customer_Segment
37249,Michelle Harrington,[email],1414786801,21,Male,Low,Regular
69749,Kelsey Hill,[email],6852899987,19,Female,Low,Premium
30192,Scott Jensen,[email],8362160449,48,Male,Low,Regular
62101,Joseph Miller,[email],2776751724,56,Male,High,Premium
27901,Debra Coleman,[email],9098267635,22,Male,Low,Premium
41289,Ryan Johnson,[email],3292677006,58,Female,Medium,Premium
97285,Erin Lewis,[email],1578355423,29,Female,Low,New
26603,Angela Fields,[email],3668096144,29,Male,Medium,Premium
80175,Diane Clark,[email],6219779557,46,Male,Medium,New
31878,Lori Bell,[email],6004895059,25,Male,Medium,New
19136,Jonathan Eaton,[email],2996714102,64,Female,Low,Regular
66883,Brianna Oconnor,[email],9398168800,31,Female,Medium,Regular
31930,Kristine Williams,[email],1822767586,56,Female,Medium,Regular
74671,Felicia Brown,[email],8869644441,53,Female,Medium,Regular
98300,Andrew Guzman,[email],2923044936,32,Female,High,Regular
64995,Justin Lara,[email],2683281702,43,Male,Medium,Regular
69939,Jessica Harrison,[email],2540232555,69,Male,Low,Regular
71803,Alicia Knight,[email],6262218202,19,Female,High,Regular
78376,Ronald Chen,[email],1796133281,49,Male,Low,Regular
40654,Sara Rogers,[email],2687947826,69,Male,Low,Regular
42165,Daniel Hutchinson,[email],9604443902,46,Male,Low,Regular
63914,Joshua Noble,[email],5383491869,61,Male,High,Regular
42410,Anthony Rodriguez,[email],3745118170,21,Female,Low,Regular
48869,Ashley Watson,[email],3296155904,41,Female,Low,Regular
99870,Timothy Benton,[email],4754633123,38,Male,Medium,Regular
47037,Mike Christensen,[email],3605880512,59,Male,High,Regular
28381,Kimberly Evans,[email],8215497648,20,Male,High,Regular
23097,Michael Cole,[email],6487484685,67,Male,Low,Regular
42540,Robin Jackson,[email],4258351481,43,Male,Medium,Regular
55388,Yolanda Martin,[email],2450716315,50,Male,Medium,Regular
98256,Steven Boyd,[email],5248581519,26,Female,Low,Regular
90935,Raymond Avila,[email],4298839653,56,Female,Low,Regular
65701,Christopher Lopez,[email],9286274243,66,Male,Medium,Regular
23713,Brent Gonzalez,[email],4886316564,31,Male,Low,Regular
66911,Anne Dominguez,[email],9654611085,24,Female,Low,Regular
38517,Todd Jackson,[email],6019608363,54,Male,Low,Regular
65305,Jonathan Jenkins,[email],8524180606,19,Male,High,Regular
31767,Brittany Ross,[email],3325233576,28,Male,High,Regular
30637,Mike Orozco,[email],8321157649,34,Female,High,Regular
96840,Susan Thomas,[email],9540868010,65,Male,Low,Regular
25848,Emma Palmer,[email],8200797318,40,Male,High,Regular
91172,Amanda Decker,[email],8187509611,64,Female,High,Regular
77572,Jose Spencer,[email],8282194753,68,Female,High,Regular
46361,Priscilla Wiggins,[email],3936281494,46,Male,High,Regular
62464,Michele Johnson,[email],1946509510,58,Female,High,Regular
74096,Robert Warren,[email],1223810454,36,Male,Low,Regular
21399,Mario Smith,[email],2206920632,57,Male,High,Regular
39757,Lauren Hayes,[email],5845365608,27,Female,Medium,Regular
90189,Maria Tucker,[email],1967923713,35,Female,Medium,Regular
86575,Derek Green,[email],8380306730,57,Female,Medium,Regular
19303,Rachel Hobbs,[email],4797743217,36,Male,Low,Regular
12911,Chelsea Cummings,[email],9050662623,69,Male,High,Regular
71257,Bryan Edwards,[email],8840187601,59,Male,High,Regular
75456,Christopher Burgess,[email],7162191577,38,Female,High,Regular
50574,James Church,[email],8003867018,46,Male,Low,Regular
81200,Tony Moon,[email],2088509822,24,Male,Medium,Regular
21381,Stanley Quinn,[email],5514223595,67,Male,Medium,Regular
71121,Heather Sloan,[email],6417356036,54,Female,High,Regular
64722,Richard Morales,[email],3731576483,68,Male,Medium,Regular
59819,Christina Snow,[email],1467710063,29,Male,Medium,Regular
57742,Lisa Tyler,[email],8205826469,26,Male,Low,Regular
80071,Patricia Reese,[email],7797823025,41,Female,Low,Regular
97683,Dr. Chad Lindsey,[email],6566997489,31,Female,Low,Regular
51980,Victoria Short,[email],7387148594,34,Female,High,Regular
11397,Tracy Baxter,[email],2810644301,29,Female,Low,Regular
35966,Jennifer Wright,[email],4332303526,69,Male,Low,Regular
95925,Jesus Cole,[email],5224669316,58,Male,Medium,Regular
56726,Scott Sampson II,[email],2852994101,38,Male,Medium,Regular
87729,Karen Short,[email],6706684033,25,Female,Medium,Regular
49952,Joseph Pearson,[email],4766173039,26,Female,Medium,Regular
79052,Richard Hodge,[email],3805088849,57,Female,High,Regular
90837,Charles Rogers,[email],2188816563,70,Male,Low,Regular
20500,Matthew Hicks,[email],1568421682,61,Female,Medium,Regular
63629,Mary Lawson,[email],2830391284,37,Female,Low,Regular
71053,Suzanne Thompson,[email],5138785707,34,Female,Medium,Regular
73823,Sarah Chase,[email],9335433668,19,Female,Medium,Regular
28956,Christopher Adams,[email],4427078263,43,Female,Low,Regular
21444,Robert Perez,[email],8214017258,30,Male,Medium,Regular
68648,Dennis Johnson,[email],3891012895,35,Male,Low,Regular
50100,Penny Harris,[email],9213637832,54,Female,Low,Regular
65961,Erik Medina,[email],8035994598,39,Male,High,Regular
70067,Ashley Adams,[email],8168167767,56,Male,High,Regular
31581,Meredith James,[email],3951850656,25,Female,Low,Regular
12604,Derek Patrick,[email],2817666105,47,Male,Low,Regular
55594,Tara Hawkins,[email],7609311698,41,Male,Low,Regular
98788,Zachary Smith,[email],4599588263,29,Male,Medium,Regular
59411,Daniel Thompson,[email],7504846879,61,Male,Low,Regular
67690,Mark Lee,[email],9780172180,35,Female,Medium,Regular
96720,Robert Torres,[email],1113123915,59,Male,Medium,Regular
28489,Julia Dodson,[email],6363334046,43,Male,Medium,Regular
22945,Jessica Burke,[email],6315925303,26,Female,Medium,Regular
15757,Mr. Evan Sutton,[email],9419010843,35,Male,Medium,Regular
15983,Jamie Thompson,[email],4073525462,48,Male,Low,Regular
74649,Courtney Perry,[email],7402421885,18,Male,High,Regular
50952,Teresa Maxwell,[email],4353493533,49,Female,Medium,Regular
51279,Roy Obrien,[email],9379457412,60,Male,Low,Regular
70655,Renee Banks,[email],1240946835,20,Male,Medium,Regular
93615,Linda Spencer DVM,[email],3599888358,35,Male,Low,Regular
86785,Todd Hernandez,[email],3446116291,33,Female,Medium,Regular
14549,Danielle Bennett,[email],2200037745,62,Female,Medium,Regular
94652,Elizabeth Fisher,[email],3048742039,19,Male,Medium,Regular
67949,Martin Giles,[email],3221151529,54,Male,Medium,Regular
38862,Nicholas Nelson,[email],8495017152,50,Female,Low,Regular
13566,Maria Johnson,[email],8747748872,26,Female,Low,Regular
72626,Daniel Morgan,[email],9934928420,58,Male,Medium,Regular
45610,Sarah Lewis,[email],2252106373,47,Female,Medium,Regular
45455,Katherine Stuart,[email],9676430146,35,Female,Low,Regular
72079,Diana Thomas,[email],2142413521,25,Male,Low,Regular
26736,Danielle May,[email],3065136145,67,Female,Medium,Regular
47846,Mary Kim,[email],3268643153,65,Male,Low,Regular
77875,Monica Peterson,[email],5191926327,65,Male,Medium,Regular
95547,Sarah Li,[email],5326175928,30,Male,High,Regular
50126,Brianna Murray,[email],1148388458,32,Female,Low,Regular
67530,Mathew Fitzgerald,[email],Not Provided,50,Male,Low,Regular
55159,Ellen Simpson,[email],3133334228,50,Male,Medium,Regular
50555,Steven Riddle,[email],2470177640,68,Male,Low,Regular
21352,Denise Ellison,[email],2540594145,42,Male,Low,Regular
28128,Mark Frazier,[email],2189796179,65,Male,Low,Regular
41336,Nathan Estrada,[email],3449233465,57,Male,Medium,Regular
96814,Michelle Bright,[email],6435150270,27,Male,High,Regular
95592,Carlos Stanley,[email],8530902035,41,Male,Low,Regular
90603,Kristen Vazquez,[email],5970318153,56,Female,High,Regular
88294,Rhonda Parsons,[email],6597516336,64,Male,Medium,Regular
47748,Alexis Smith,[email],9388217725,39,Male,Medium,Regular
84982,Sylvia Garcia,[email],8358660998,68,Female,Low,Regular
31054,Judy Green,[email],6738409426,56,Female,Medium,Regular
27353,Mrs. Maria Patrick,[email],6912552655,60,Female,Low,Regular
52641,Andrea Martin,[email],3834526059,48,Male,High,Regular
71681,Kyle Moreno,[email],3373095522,49,Male,Medium,Regular
65334,Sherri Chambers,[email],1477984670,32,Female,Medium,Regular
83016,Shannon Lopez MD,[email],8322254249,32,Female,Low,Regular
40624,Trevor Walker,[email],1360625946,18,Male,Medium,Regular
66428,Jacob Arnold,[email],2100695530,48,Female,Medium,Regular
34145,Matthew Brown,[email],1930731619,69,Male,Medium,Regular
13629,Erica Humphrey,[email],8678953610,48,Male,Medium,Regular
26940,Zachary Abbott,[email],1660611739,68,Male,Medium,Regular
73735,Kathleen Garcia,[email],6374505488,58,Male,Medium,Regular
96811,Sarah Harris,[email],3781672719,44,Female,Medium,Regular
50056,Sheryl Smith,[email],6139562938,60,Male,Low,Regular
41835,Christine Green PhD,[email],8694292782,33,Female,Low,Regular
89815,Richard Diaz,[email],3221780424,26,Male,Low,Regular
84806,George Salazar,[email],7827977052,60,Female,Medium,Regular
14196,Michael Perkins,[email],8979005491,37,Male,High,Regular
11602,Elizabeth Jones,[email],9120932188,37,Male,Low,Regular
40667,Elijah Yoder,[email],6654567820,66,Male,Medium,Regular
12223,Michael Howe,[email],7829418212,46,Male,High,Regular
92174,Whitney Adams,[email],7663483087,29,Male,Medium,Regular
70193,Alexis Carlson,[email],7475610720,38,Female,Medium,Regular
37748,Teresa West,[email],1466610999,39,Male,Low,Regular
46908,Kimberly Jordan,[email],6105110623,54,Male,Medium,Regular
72950,Gregory Bates,[email],7785499928,51,Female,Low,Regular
78960,Kyle Odom,[email],1133304058,57,Female,Medium,Regular
97201,Daniel Myers,[email],7298270465,58,Male,Medium,Regular
37351,Rachel Robinson,[email],7880689078,46,Male,Medium,Regular
73668,John Carpenter,[email],4692455252,18,Male,Low,Regular
93072,Brandy Cruz,[email],8167796506,46,Male,Low,Regular
44073,David James,[email],2337436974,70,Female,Medium,Regular
33277,Michael Curtis,[email],9498766759,68,Male,Medium,Regular
89211,Derrick Baker,[email],8760164464,27,Female,Medium,Regular
45413,Lauren Johnson,[email],1816016808,63,Male,Medium,Regular
75644,Nicole Fisher,[email],5778422432,55,Male,Medium,Regular
28689,Miranda York,[email],7007109808,37,Female,High,Regular
17098,Jeff Little,[email],4759763256,26,Female,High,Regular
59565,Sheila Grant,[email],5369056472,39,Female,Medium,Regular
14899,Adam Decker,[email],4132073431,18,Male,Medium,Regular
95391,Brandy Dyer,[email],3957324586,64,Male,Low,Regular
66817,Richard Ortiz,[email],5502920164,41,Female,High,Regular
93866,Zachary Diaz,[email],7690958509,32,Female,Medium,Regular
11393,Jerry Chaney,[email],1931018021,46,Male,High,Regular
88381,Chelsea Leonard,[email],5921288191,57,Female,Low,Regular
95670,Heather Bailey,[email],1517977881,39,Male,Low,Regular
92028,Tracy Farmer,[email],3960951206,48,Male,Medium,Regular
26172,Samuel Mclaughlin,[email],5993222534,23,Female,Low,Regular
89528,Thomas Wilson,[email],2178869807,36,Male,High,Regular
39728,Derek Perez,[email],2175018981,50,Male,High,Regular
10237,Michael Walker,[email],6545018464,64,Male,Medium,Regular
25605,Jim Hansen,[email],2171598460,60,Male,Low,Regular
88816,Michael Ramirez,[email],8132474319,43,Female,Low,Regular
75143,Diane Stewart,[email],9067158971,59,Male,High,Regular
12884,Joseph Barnes,[email],8142641936,40,Male,High,Regular
47483,Tonya Moss,[email],1130620699,68,Female,Medium,Regular
33012,Sarah Reyes,[email],3874565921,21,Male,Low,Regular
74001,Craig Powell,[email],1511161741,70,Male,Medium,Regular
66660,Margaret Kaufman,[email],6869060509,47,Female,Medium,Regular
48512,Crystal Edwards,[email],3246657725,62,Female,Low,Regular
88539,Anne Andrews,[email],2455126936,35,Male,Low,Regular
22236,Vincent Lewis,[email],7646317127,40,Male,Medium,Regular
52755,Alexandra Daniel,[email],3118542635,20,Male,Low,Regular
88053,Laura Castillo,[email],8470185426,55,Male,High,Regular
73450,Christopher Burke,[email],7518407661,36,Female,Medium,Regular
74006,Gabriel Lamb,[email],7626451624,36,Male,Medium,Regular
82037,Jennifer Stone,[email],4807595423,51,Male,Low,Regular
64755,Natasha Carroll,[email],6111435276,47,Male,Low,Regular
97514,Amanda Moore DDS,[email],4947701114,67,Male,Medium,Regular
77277,Nathan Nelson,[email],9690257718,26,Male,Low,Regular
79487,Elizabeth Rowe,[email],5091505745,39,Male,Low,Regular
73524,Jonathan Miller,[email],2239329151,51,Male,Low,Regular
77202,Jamie Morales,[email],7649738751,56,Male,Medium,Regular
61206,Alexandria Gonzalez,[email],9854139702,34,Male,Medium,Regular
79248,Gregory Reed,[email],1720309455,67,Male,Medium,Regular
61351,Megan Rice,[email],9270051321,61,Male,Medium,Regular
76742,Matthew Holland,[email],8413245765,57,Female,Medium,Regular
11288,Olivia Shea,[email],7932281309,65,Female,Medium,Regular
34843,John Payne,[email],5789638037,32,Male,Low,Regular
38118,Thomas Stein,[email],2290444484,51,Male,Medium,Regular
74050,Ryan Brown,[email],4546503386,52,Male,Low,Regular
68547,Shannon Cooper,[email],8131788798,36,Male,Low,Regular
46019,Thomas Mcbride,[email],6726068772,23,Male,Low,Regular
24134,Mitchell Mueller,[email],4047384437,29,Male,Low,Regular
72352,Connie Hill,[email],9881852769,51,Female,Medium,Regular
32937,Adrienne Wright,[email],5541054086,37,Male,Medium,Regular
67942,Pamela Smith,[email],5026848745,36,Male,Low,Regular
16597,Leslie Decker,[email],8576916937,70,Male,Medium,Regular
58115,Julie Moore,[email],8963506676,68,Male,Medium,Regular
58363,William Mcclain,[email],3526865912,35,Male,Medium,Regular
71025,Tim Graham,[email],8850055537,44,Male,Medium,Regular
39803,Joy Allen,[email],6347154909,55,Female,Medium,Regular
27495,Devin Rodriguez,[email],9617585299,59,Male,Medium,Regular
22191,Jose Diaz,[email],7905836276,64,Female,Low,Regular
43816,Lacey Gray,[email],8220783421,21,Female,Low,Regular
78184,Joseph Willis,[email],4092027102,28,Female,Medium,Regular
67970,Jonathan Edwards,[email],9501020895,65,Male,High,Regular
28554,Carla Stein,[email],3950729417,43,Female,Medium,Regular
84475,Carl Jenkins,[email],2408165951,59,Female,Medium,Regular
80529,Brittany Leon,[email],2374822702,38,Female,Medium,Regular
89086,Ronald Kim,[email],6749868705,32,Female,Medium,Regular
21224,Anne Larson,[email],1417808242,49,Female,Medium,Regular
13256,Robert Lee,[email],2435297056,18,Male,Medium,Regular
16846,Fernando Lawson,[email],9639372692,23,Male,Medium,Regular
11135,Brenda Webster,[email],8745554657,37,Male,Low,Regular
57550,Miss Adrienne Walker MD,[email],7170567565,32,Male,Low,Regular
19537,David Parker,[email],5793653555,35,Female,Low,Regular
93979,Sarah Hess,[email],5973779364,0,Female,Low,Regular
40113,Jack Davies,[email],1490517260,30,Female,Low,Regular
49175,Cynthia Fisher,[email],9764088137,45,Male,Low,Regular
57144,Melissa Jones,[email],6556192429,70,Male,High,Regular
35222,Madeline Taylor,[email],7158674453,61,Female,Medium,Regular
80366,Steven Sullivan,[email],4642530908,44,Male,Medium,Regular
49922,Veronica Gregory,[email],9447882255,26,Male,Medium,Regular
29333,Justin Jackson,[email],4423586132,70,Male,Low,Regular
73664,Ann Douglas,[email],7627538396,46,Male,Medium,Regular
42831,Ian West,[email],9037858587,52,Male,Medium,Regular
11577,Mrs. Kimberly Austin MD,[email],3125448485,63,Female,High,Regular
39581,Ryan Richmond DVM,[email],2588829938,55,Male,Medium,Regular
48777,Donna Hodges,[email],1628883121,23,Female,Medium,Regular
13265,Victoria Mclaughlin,[email],3575437945,40,Female,Medium,Regular
30726,Christopher Barton,[email],2446704691,64,Male,Medium,Regular
78509,Joshua Hatfield,[email],9421494452,45,Female,High,Regular
