Customer_ID,Name,Email,Phone,Age,Gender,Income,Customer_Segment
18932,Karina Wade,[email],7321385285,40,Female,High,Regular
39003,Shelby Perry,[email],1176517362,23,Female,High,Regular
15698,Debbie Sanchez,[email],7325858389,50,Male,Medium,Regular
78206,Ana Perez,[email],6840284908,24,Male,High,Regular
56459,Tyler Lopez,[email],3596390100,18,Male,Medium,Regular
67367,Tracy Carson,[email],1828136935,26,Female,Medium,Regular
33661,Susan Lester,[email],7816833775,64,Female,Medium,Regular
28588,David Colon,[email],8319247172,47,Male,Low,Regular
62301,Travis Jones,[email],9315106694,50,Female,Low,Regular
79517,Brittany Myers,[email],5340114699,62,Female,High,Regular
76133,Cathy Cooper,[email],8479026556,21,Female,Medium,Regular
65159,Susan Vasquez,[email],7470976577,35,Female,Medium,Regular
17558,William Lee,[email],4257133898,68,Male,Low,Regular
95531,Holly Gordon,[email],2954074868,43,Female,Low,Regular
36083,Fred Whitaker,[email],3207950518,69,Female,Medium,Regular
74812,David Johnson,[email],2045304682,61,Male,Low,Regular
84556,Rebecca Alvarado,[email],3274634766,40,Male,Medium,Regular
91124,Allen Calderon,[email],5060251518,33,Male,High,Regular
13082,Daniel Patel,[email],4007365608,37,Male,High,Regular
29178,Robert Barnes,[email],5434425050,52,Male,Medium,Regular
68375,Savannah Casey,[email],7639570540,36,Male,Medium,Regular
42739,Maria Miller,[email],9001048302,21,Male,Low,Regular
89187,Keith Wise,[email],2729132651,28,Male,Medium,Regular
36687,Jonathan Humphrey,[email],4414875788,58,Male,Low,Regular
24363,Jennifer Crawford,[email],8529822826,21,Male,Low,Regular
31512,Natalie Melton,[email],7043575564,67,Male,High,Regular
90471,Ann Walker,[email],6966793456,31,Female,Medium,Regular
96361,Taylor Wright,[email],1616388893,44,Male,High,Regular
78399,Linda Barnett,[email],2540762476,53,Female,Low,Regular
15015,Evan Henderson,[email],6519757170,60,Male,Low,Regular
23951,Lisa Flores,[email],6758337430,28,Male,Medium,Regular
73394,Vickie Myers,[email],9509319347,28,Male,Medium,Regular
98991,Connie Murphy,[email],7624446513,26,Male,Low,Regular
74342,Alyssa Mitchell,[email],6499644897,20,Male,Medium,Regular
90915,Nancy Mcintyre,[email],9028209398,44,Male,Medium,Regular
97487,Joshua Brown,[email],2079722173,36,Male,Low,Regular
47017,Mark Carter,[email],6052767277,38,Male,Medium,Regular
85089,Charles Willis,[email],4727214730,54,Male,Medium,Regular
93886,Shannon Sparks,[email],6108099045,43,Female,Low,Regular
82024,David Rowe,[email],6643820445,48,Female,Low,Regular
92619,Alex Medina,[email],6735970627,67,Male,High,Regular
61101,Gregory Wagner,[email],1532608093,60,Male,Medium,Regular
21798,Cynthia Mckenzie,[email],8554123482,53,Female,Medium,Regular
16615,Janet Gordon,[email],3453584559,41,Male,High,Regular
16049,Elizabeth Clark,[email],2699007429,20,Male,Medium,Regular
52839,Jerry Burns,[email],5811855277,46,Male,Low,Regular
55940,Theresa Harvey,[email],1596922964,32,Male,Low,Regular
35446,Pamela Campbell,[email],6821592084,48,Male,Medium,Regular
69500,Brian Ortiz,[email],2657992773,61,Male,Low,Regular
28591,Theresa Diaz,[email],3566823896,24,Male,Medium,Regular
34792,Linda Smith,[email],4098753656,29,Male,High,Regular
69214,Carly Vega,[email],5063322928,31,Male,Medium,Regular
75243,Susan Juarez,[email],2723925334,44,Female,Low,Regular
40619,Robin Campbell,[email],3550893930,19,Male,Medium,Regular
50357,Kathryn Martin,[email],7843252850,22,Male,Low,Regular
36084,Heather Johnson,[email],6352872686,39,Male,Low,Regular
57471,Rebecca Jones,[email],4253302009,65,Female,High,Regular
85291,Scott Porter,[email],3322434863,23,Female,Low,Regular
16683,Sara Martinez,[email],7140029266,43,Male,Medium,Regular
30293,Kimberly Franklin,[email],7750688117,67,Male,Medium,Regular
99944,Teresa Brown,[email],2797877746,20,Female,Low,Regular
60481,Renee Manning,[email],3838883939,43,Female,Low,Regular
91698,Terry Gaines,[email],5151413711,58,Female,Low,Regular
44721,Rebekah Marsh,[email],9342388581,36,Male,Medium,Regular
96867,Gerald Andrews,[email],4733318648,21,Female,Medium,Regular
82671,Joshua Grimes,[email],1126040209,50,Male,Medium,Regular
35547,William Thomas,[email],6290627159,59,Male,Low,Regular
50869,Christina Taylor,[email],2456044824,62,Male,Low,Regular
66893,Deanna Garrett,[email],2969209549,61,Male,Medium,Regular
42358,Melissa Williams,[email],4493413740,67,Female,High,Regular
73353,Ryan Cook,[email],2751175665,63,Male,Medium,Regular
13610,Roberta Ford,[email],7398691297,61,Male,Low,Regular
29811,Wyatt Spencer,[email],1383656077,64,Female,Low,Regular
79548,Patricia Nguyen,[email],5287072698,25,Male,Low,Regular
15597,Kelly Smith,[email],8774216930,52,Female,Medium,Regular
27115,John Woods,[email],2943631182,62,Male,Medium,Regular
73862,Deanna Johnson,[email],1803411094,47,Male,Low,Regular
26241,Jacqueline Thompson,[email],6333941668,49,Male,Low,Regular
62489,Sarah Jenkins,[email],3942250195,69,Male,Medium,Regular
38393,Mario Sparks,[email],1307082373,49,Male,Medium,Regular
14771,Jennifer Rogers,[email],5390815909,21,Male,Medium,Regular
89926,Javier Wright,[email],8210033594,70,Female,Low,Regular
93000,Justin Martin,[email],9130403971,22,Female,Low,Regular
99453,Catherine Poole,[email],7642577456,36,Female,Low,Regular
60009,Diane Martinez,[email],2246926095,31,Male,Low,Regular
30224,Mary Garcia,[email],1574979080,43,Female,Low,Regular
74095,Michelle Johnston,[email],5622213903,50,Male,Medium,Regular
24469,Christopher Whitney,[email],7946361397,34,Male,Medium,Regular
76027,Karen Hicks,[email],8482007324,54,Male,Low,Regular
68480,Jonathan Smith,[email],5951911330,24,Female,High,Regular
31763,Robin Ramirez,[email],3186758457,54,Male,Medium,Regular
18113,Erica Juarez,[email],4353427815,22,Male,Medium,Regular
57044,Lindsey Bowman,[email],4742422360,44,Male,Low,Regular
25041,Allison Wright,[email],5092794861,27,Female,High,Regular
30563,Pedro Estrada,[email],1689710966,25,Female,Medium,Regular
45693,Melinda Moore,[email],2029915852,67,Male,Low,Regular
43571,Ryan Graham,[email],6531795462,18,Male,Low,Regular
66017,Christopher Parker,[email],3234082534,22,Male,Low,Regular
45899,Laura Butler,[email],2968913107,25,Male,Medium,Regular
99025,Christine Turner,[email],5737909446,30,Male,High,Regular
18515,Jennifer Salinas,[email],4737797508,67,Male,High,Regular
75652,Marissa Nguyen,[email],6178669215,19,Female,Low,Regular
17165,David Williams,[email],7422837936,63,Male,Medium,Regular
60597,Chad Cruz,[email],2500497785,30,Male,High,Regular
82260,John Arroyo,[email],4240101022,70,Female,Low,Regular
41508,William Ramos,[email],1915885161,37,Male,Medium,Regular
74540,Stuart Hutchinson,[email],4026837554,34,Female,Medium,Regular
28607,Darren Higgins,[email],6043729604,60,Male,Medium,Regular
13793,Marie Robinson,[email],3280895365,39,Male,Medium,Regular
21174,Brianna Williamson,[email],5550789854,20,Male,Low,Regular
33107,Brittany Munoz,[email],7527657895,57,Male,Medium,Regular
13081,Carolyn Johnson,[email],1199313949,29,Female,Medium,Regular
17458,Tracy Morrison,[email],4194422485,44,Male,Low,Regular
28830,Patricia Thompson,[email],2200795305,34,Male,Medium,Regular
77374,Crystal Vasquez,[email],9190264861,23,Female,High,Regular
15891,Sue Parker,[email],3563472128,35,Male,Medium,Regular
98301,David Gill,[email],2386996528,20,Male,Low,Regular
14091,Gary Murphy,[email],8248689289,24,Male,Low,Regular
17065,Darrell Smith,[email],8245994530,30,Male,Medium,Regular
87673,Cheryl York,[email],3134748268,19,Female,Medium,Regular
17901,William Carrillo,[email],3780408598,60,Male,Low,Regular
49047,Lori Nelson,[email],4144861582,28,Male,Medium,Regular
77311,Deanna Miller,[email],7857007347,44,Female,Medium,Regular
38047,Brittany Williams,[email],5689012053,67,Male,Low,Regular
64636,Kelly Molina,[email],1258222786,41,Male,High,Regular
82551,April Scott,[email],7470317117,36,Female,Medium,Regular
83578,Heather Reed,[email],8322648816,51,Female,Low,Regular
83650,Alexander Padilla,[email],6604455838,46,Male,Low,Regular
40705,Joanna Thomas,[email],6370935124,36,Male,Low,Regular
89029,James Romero,[email],8017387336,53,Male,Low,Regular
93214,Donald Alvarez,[email],3184559826,66,Male,Medium,Regular
49192,Steven Miller,[email],9531762506,61,Male,Medium,Regular
89992,Leah Wilcox,[email],7259937954,47,Male,Medium,Regular
63588,Hector Hampton,[email],1615577297,40,Female,Low,Regular
38486,Daniel Phillips,[email],5541471973,31,Female,Medium,Regular
64153,Joshua Hurley,[email],8691207583,28,Female,Medium,Regular
15992,Katie Sweeney,[email],2712262270,48,Male,High,Regular
43083,Raymond Hobbs,[email],2141541049,40,Male,Low,Regular
36536,Jose Velez,[email],3777490833,40,Male,Low,Regular
23631,Rita Ruiz MD,[email],7884475046,48,Not Provided,Medium,Regular
97323,Matthew Franco,[email],1606858272,37,Male,Medium,Regular
27104,Jillian Jackson,[email],5141700037,19,Female,Low,Regular
67876,Teresa Mendoza,[email],8115625564,29,Male,High,Regular
26917,Monica Santiago,[email],7816789677,53,Female,Medium,Regular
71298,Alicia Brown,[email],6773899562,29,Male,Medium,Regular
20280,Patrick Joseph,[email],5713762973,23,Male,Low,Regular
25788,Gregory Schultz,[email],8638006495,36,Male,Medium,Regular
88395,Jeffrey Russell,[email],1979922359,55,Male,Medium,Regular
38195,Laura Williams,[email],4763563097,62,Male,Medium,Regular
80072,Danielle Hopkins,[email],6937952370,37,Female,Medium,Regular
64275,Mrs. Taylor Dixon,[email],4173397582,22,Female,Low,Regular
74784,Donna Miller,[email],1079511683,19,Male,Medium,Regular
40091,Cory Montgomery,[email],6594179736,54,Male,Medium,Regular
96958,Brian Juarez,[email],4059293110,27,Female,Medium,Regular
63956,Don Huffman,[email],5462415153,38,Female,Medium,Regular
82346,Kathleen Stephens,[email],7308279822,19,Male,Medium,Regular
31998,Patrick Smith,[email],7783694946,66,Female,Medium,Regular
28302,Jennifer Larson,[email],5055096848,69,Female,High,Regular
22848,William Chavez,[email],1423933021,51,Male,Low,Regular
22042,Sharon Peters,[email],8571545152,48,Male,Low,Regular
38014,Michael Anderson,[email],9748370708,32,Male,High,Regular
29568,Monica Beltran,[email],9017919256,55,Female,Low,Regular
43434,Nancy Smith,[email],8943621154,25,Male,Low,Regular
39794,Ray Malone,[email],9185893153,22,Female,Low,Regular
30209,Julie Mcdonald,[email],1021127548,21,Male,High,Regular
56437,Diana Barton,[email],1284763315,27,Female,Medium,Regular
56970,Christine Lewis,[email],1861269747,51,Male,Low,Regular
35511,Alexander Jones,[email],7396476919,47,Male,Medium,Regular
80891,Lisa Newman,[email],4985600846,61,Male,Medium,Regular
72108,Christopher Knight,[email],8492990952,54,Male,Low,Regular
14984,Gary Jackson,[email],3285194917,61,Female,High,Regular
55747,James Brown,[email],2499586823,37,Female,High,Regular
82021,Blake Dougherty,[email],9391241700,40,Female,Low,Regular
23547,Jeremy Spencer,[email],4381849490,21,Female,Low,Regular
41485,Kevin Reyes,[email],5417605337,28,Male,Low,Regular
97340,Carlos Moore,[email],7312418586,26,Male,Medium,Regular
12790,Nicole Diaz,[email],6019350285,30,Female,Medium,Regular
84624,James Robinson,[email],7810575182,48,Male,High,Regular
72646,Kimberly Walker,[email],6543193452,23,Female,Low,Regular
53375,Chad Myers,[email],5706824688,62,Female,Medium,Regular
15041,Zachary Rodriguez,[email],5076765391,53,Female,Medium,Regular
19347,John Santos,[email],8279481017,25,Female,High,Regular
98120,Michelle Spears,[email],3830869205,68,Male,Medium,Regular
22107,Scott Burke,[email],3488941991,50,Female,High,Regular
84395,Kenneth Parker,[email],6987214199,52,Male,Low,Regular
90796,Dawn Rodriguez,[email],7800274238,18,Male,Low,Regular
72463,Curtis Martin,[email],6181749253,31,Male,Low,Regular
17705,Michelle Simmons,[email],3235195556,62,Male,Low,Regular
70727,Sara White,[email],7925321397,40,Female,Low,Regular
72707,Miranda Gallagher,[email],6536728146,37,Female,Low,Regular
98764,Joshua Mclean,[email],3067566092,53,Male,High,Regular
89722,Eric Choi,[email],5877278277,38,Male,Medium,Regular
41496,Olivia Russell,[email],8161246701,55,Male,High,Regular
85908,Kevin Mckinney,[email],8616972777,37,Male,High,Regular
10010,Ryan Smith,[email],4658668028,32,Female,Low,Regular
55609,Andrea Hudson,[email],7694149566,52,Female,Medium,Regular
26560,Guy Hunter DDS,[email],8611330603,45,Male,Low,Regular
75834,Cassandra Ross,[email],4201699432,56,Male,Low,Regular
98004,Robert Porter,[email],3082458402,40,Male,High,Regular
67818,Dawn Frazier,[email],3135974353,27,Female,Medium,Regular
51655,Amy Marsh,[email],4218384631,64,Female,Medium,Regular
39665,Ruth Carter,[email],6186249535,19,Male,Low,Regular
65112,Michael Gamble,[email],3080550034,53,Male,High,Regular
13459,Ricky Parker,[email],1079876312,52,Male,Medium,Regular
14341,Gabriella Frazier,[email],2132706627,57,Female,Low,Regular
39167,Linda Sims,[email],5240591524,54,Female,Low,Regular
11029,John Phillips,[email],6128206582,19,Female,Medium,Regular
42624,Joshua Chang,[email],5191104452,32,Male,Low,Regular
62402,Rachael Lewis,[email],1919999700,70,Male,Medium,Regular
20692,Christine Nelson,[email],9151809158,35,Male,Low,Regular
55182,Timothy Rodriguez DVM,[email],5975348710,59,Female,Low,Regular
84643,Daniel Kelley,[email],6250344306,63,Male,Medium,Regular
23180,Rick Brown,[email],6535446889,35,Female,Medium,Regular
75024,Alicia Spencer,[email],4396252938,55,Male,Low,Regular
23314,Angela Davis,[email],7869250213,66,Male,Low,Regular
25390,Dr. Rachel Larsen,[email],3518575416,22,Male,Low,Regular
82606,John Kelly,[email],8926330724,28,Male,Low,Regular
66590,Ashley Clark,[email],8181726566,23,Female,High,Regular
63858,Michael Tyler,[email],9147638410,64,Male,Medium,Regular
89973,Veronica Miles,[email],8555668959,70,Female,Low,Regular
12267,Shawna Perez,[email],5908793193,67,Male,High,Regular
11789,Ronald Wallace,[email],2242253020,69,Male,High,Regular
47082,Ricky Bates,[email],2497673898,54,Female,Low,Regular
28353,Dalton Johnson,[email],1096985217,47,Female,Low,Regular
38337,Judy Beasley,[email],4258060242,30,Female,Low,Regular
29257,Charlene Chambers,[email],1050251661,65,Female,Medium,Regular
21397,Shelley Tran,[email],4813870334,47,Female,Medium,Regular
51531,Kayla Harris,[email],6984534711,61,Male,High,Regular
75848,Steven Weiss,[email],5416753404,52,Female,Medium,Regular
82677,Marissa Barnett,[email],4508549367,44,Male,High,Regular
66020,Austin Mills,[email],7757761949,23,Female,Medium,Regular
14855,Kimberly Holloway,[email],2251902067,43,Female,Medium,Regular
99058,Jason Gentry,[email],1017182422,65,Female,Low,Regular
11381,Jillian Perez,[email],7145416721,40,Male,Medium,Regular
97549,Brady Stanley,[email],6532213356,46,Male,Medium,Regular
32669,Gloria Luna,[email],9213719126,64,Male,Low,Regular
61308,James Davis,[email],4673806307,63,Female,Medium,Regular
14663,Ryan Paul,[email],8756094692,53,Male,High,Regular
97143,Michael Marshall,[email],4999356777,23,Male,High,Regular
93553,Nathaniel Kim,[email],2838497046,25,Male,High,Regular
36836,Cody Anderson,[email],5211458442,31,Female,High,Regular
62308,Jillian Harrison,[email],8009152719,18,Female,High,Regular
41424,Elizabeth Oliver,[email],7540400657,66,Male,High,Regular
44149,Craig Cooper,[email],4180256114,29,Male,High,Regular
61816,Patrick Long,[email],8167825182,59,Male,High,Regular
30165,Sean Woods,[email],2978590440,34,Male,High,Regular
44339,Elizabeth Craig,[email],4684645193,36,Male,High,Regular
95441,Mr. Mark Thornton,[email],8285344215,50,Female,High,Regular
99652,Jennifer Ferguson,[email],8363044786,29,Male,High,Regular
87457,Michelle Murray,[email],1232869982,22,Male,High,Regular
